Dataline,Play,PlayerLinenumber,ActSceneLine,Player,PlayerLine
22428,A Comedy of Errors,132.0,,OCTAVIUS CAESAR,ACT I
66997,A Midsummer nights dream,75.0,,FORD,ACT I
107908,A Winters Tale,52.0,,VALENTINE,ACT I
12661,Alls well that ends well,9.0,,KING EDWARD IV,ACT I
18566,Antony and Cleopatra,52.0,,ROSALIND,ACT I
15744,As you like it,114.0,,KING,ACT I
24483,Coriolanus,141.0,,DROMIO OF EPHESUS,ACT I
28475,Cymbeline,49.0,,AUFIDIUS,ACT I
32433,Hamlet,138.0,,CYMBELINE,ACT I
1,Henry IV,,,,ACT I
36677,Henry V,147.0,5.2.424,PRINCE FORTINBRAS,ACT I
3206,Henry VI Part 1,8.0,,KING HENRY IV,ACT I
6189,Henry VI Part 2,13.0,,SUFFOLK,ACT I
9523,Henry VI Part 3,5.0,,WARWICK,ACT I
40072,Henry VIII,83.0,,Chorus,ACT I
46257,Julius Caesar,26.0,,BASTARD,ACT I
43491,King John,11.0,5.5.97,KING HENRY VIII,ACT I
49028,King Lear,37.0,,OCTAVIUS,ACT I
52794,Loves Labours Lost,124.0,,ALBANY,ACT I
58366,Measure for measure,23.0,,MALCOLM,ACT I
61364,Merchant of Venice,171.0,,DUKE VINCENTIO,ACT I
64166,Merry Wives of Windsor,90.0,,GRATIANO,ACT I
69297,Much Ado about nothing,104.0,5.1.428,PUCK,ACT I
72001,Othello,59.0,,BENEDICK,ACT I
75763,Pericles,178.0,,LODOVICO,ACT I
78404,Richard II,31.0,,GOWER,ACT I
81341,Richard III,11.0,,HENRY BOLINGBROKE,ACT I
85282,Romeo and Juliet,7.0,,RICHMOND,ACT I
88595,Taming of the Shrew,65.0,,PRINCE,SCENE I. Before an alehouse on a heath.
91401,The Tempest,93.0,,LUCENTIO,ACT I
93804,Timon of Athens,78.0,5.1.383,PROSPERO,ACT I
96466,Titus Andronicus,14.0,,ALCIBIADES,ACT I
99192,Troilus and Cressida,43.0,,LUCIUS,ACT I
102903,Twelfth Night,9.0,,PANDARUS,ACT I
105551,Two Gentlemen of Verona,127.0,,Clown,ACT I
55780,macbeth,405.0,,ADRIANO DE ARMADO,ACT I
17877,As you like it,2.0,4.2.2,A Lord,"Sir, it was I."
26518,Coriolanus,117.0,3.1.319,A Patrician,This man has marr'd his fortune.
88685,Taming of the Shrew,24.0,0.1.82,A Player,So please your lordship to accept our duty.
97003,Titus Andronicus,1.0,2.1.1,AARON,"Now climbeth Tamora Olympus' top,"
40183,Henry VIII,15.0,1.1.76,ABERGAVENNY,I cannot tell
60280,Measure for measure,6.0,4.2.19,ABHORSON,"Do you call, sir?"
85340,Romeo and Juliet,26.0,1.1.40,ABRAHAM,"Do you bite your thumb at us, sir?"
100109,Troilus and Cressida,31.0,2.1.53,ACHILLES,"Why, how now, Ajax! wherefore do you thus? How now,"
15772,As you like it,2.0,1.1.26,ADAM,"Yonder comes my master, your brother."
92139,The Tempest,23.0,2.1.35,ADRIAN,"Though this island seem to be desert,--"
22716,A Comedy of Errors,1.0,2.1.1,ADRIANA,"Neither my husband nor the slave return'd,"
53107,Loves Labours Lost,1.0,1.2.2,ADRIANO DE ARMADO,"Boy, what sign is it when a man of great spirit"
22431,A Comedy of Errors,1.0,1.1.1,AEGEON,"Proceed, Solinus, to procure my fall"
24055,A Comedy of Errors,14.0,5.1.41,AEMELIA,"Be quiet, people. Wherefore throng you hither?"
98518,Titus Andronicus,11.0,4.4.62,AEMILIUS,"Arm, arm, my lord,--Rome never had more cause."
99330,Troilus and Cressida,30.0,1.1.102,AENEAS,"How now, Prince Troilus! wherefore not afield?"
26464,Coriolanus,96.0,3.1.268,AEdile,"Peace, peace!"
99646,Troilus and Cressida,1.0,1.3.1,AGAMEMNON,"Princes,"
19395,Antony and Cleopatra,45.0,2.2.142,AGRIPPA,"Give me leave, Caesar,--"
100055,Troilus and Cressida,1.0,2.1.1,AJAX,Thersites!
49886,King Lear,89.0,1.4.257,ALBANY,"Pray, sir, be patient."
94096,Timon of Athens,132.0,1.1.280,ALCIBIADES,"Sir, you have saved my longing, and I feed"
